consent,ai_tool_use_frequency,hours_online_per_day,ai_decision_help_often,ai_decision_confidence_with_ai,ai_decision_reliance_when_difficult,ai_decision_check_before_finalising,ai_decision_clarity_when_unsure,ai_influence_second_guessing,ai_influence_doubt_when_disagree,ai_influence_check_thinking_track,ai_influence_pause_to_check,ai_decision_check_for_importance,ai_influence_change_decision_feeling,ai_influence_reflection_amount,ai_influence_persuasive_effect,ai_influence_separate_judgement,ai_influence_concern_over_reliance,ai_independence_without_ai,ai_influence_decision_thinking,ai_influence_reflect_shaping,ai_influence_conflict,ai_influence_strength_of_conviction,open_text_ai_decision_example,trust_ai_to_act_in_best_interests,what_matters_most,digital_life_effect_on_focus,feelings_about_ai_in_decision_making,ai_values_multi,age_group,gender,country,education_level,work_status,emotional_wellbeing,ai_values_multi_other
yes,rarely,5_6_hours,2,3,4,5,5,5,6,5,5,4,5,5,4,5,5,5,6,5,5,5,"I used AI to decide where to go for dinner, and it chose somewhere which worked quite well. I was curious to see what it would say.",5,5,4,5,accountability;fairness;transparency,25_34,woman,uk,postgraduate_degree,employed_full_time,5,
yes,occasionally,gt_12_hours,2,6,6,5,6,6,6,6,6,6,7,6,6,6,7,1,6,6,7,6,if I should retake an admission exam. I could not determine if it would hurt or help me,4,2,6,4,fairness;responsibility;transparency,25_34,woman,us,postgraduate_degree,employed_full_time,4,
yes,often,2_4_hours,2,4,2,4,4,1,4,3,6,3,1,1,2,2,4,4,4,2,1,2,Writing an email to a client.  It seemed more efficient to let AI do it,3,6,1,4,accountability;fairness;transparency,55_65,man,us,bachelors_degree,employed_full_time,7,
yes,occasionally,2_4_hours,1,4,1,1,4,1,4,2,1,2,2,1,5,5,6,4,4,1,1,5,It's sometimes useful to get a wider perspective that might give you points you haven't thought of,4,7,2,3,honesty;responsibility;transparency,55_65,man,uk,bachelors_degree,self_employed,6,
yes,rarely,2_4_hours,2,4,3,2,3,2,5,3,3,3,2,3,4,5,7,7,4,4,3,3,"I needed to look up a fact. I asked, got my answer, and quickly fact-checked it. I was feeling lazy, which is why I didn't type it or look it up myself.",4,5,4,3,honesty;human_wellbeing;responsibility,35_44,man,us,bachelors_degree,employed_full_time,5,
yes,sometimes,5_6_hours,3,5,5,4,5,2,3,3,2,4,1,5,6,7,7,3,5,6,5,5,"I wanted ChatGPT to help me with the sociological aspects of a decision, to try and tell me why people were acting the way they were, because I couldn't figure it out on my own.",5,3,7,4,accountability;fairness;responsibility,25_34,man,ca,some_university_college,employed_part_time,4,
yes,rarely,lt_2_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,1,1,1,1,i have never used ai to make a decision ever,1,7,5,1,accountability;transparency,18_24,woman,uk,postgraduate_degree,employed_full_time,6,
yes,never,5_6_hours,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,I haven't relied on AI in any decision.,1,5,2,1,accountability;responsibility;transparency,18_24,woman,ca,bachelors_degree,employed_full_time,7,
yes,rarely,2_4_hours,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,4,1,2,2,1,needing help with msth equation,1,3,4,1,fairness;non_harm;transparency,25_34,woman,us,some_university_college,employed_full_time,4,
yes,occasionally,5_6_hours,2,4,2,3,2,5,5,5,2,3,5,5,6,6,7,7,5,7,7,6,"I used AI to help me decide how to proceed with a professional project proposal, and I felt like a fraud because I did exactly what it said to do. I was just ""stuck"" and couldn't generate good ideas.",2,6,7,1,honesty;human_wellbeing;non_harm,25_34,woman,us,postgraduate_degree,employed_full_time,5,
yes,often,11_12_hours,5,3,3,4,5,2,1,5,4,4,1,3,5,6,7,6,3,2,3,4,"asked AI to help finding correct shoe sizes, as the manufacturer website didnt have guidance",2,6,4,4,non_harm;transparency,35_44,man,ie,bachelors_degree,employed_full_time,6,
yes,occasionally,2_4_hours,2,2,2,2,5,5,5,2,1,1,2,2,2,2,2,5,2,2,2,2,to find out AI thoughts on removing 2 child benefit cap,5,5,2,4,accountability;honesty;responsibility,55_65,woman,uk,postgraduate_degree,other,3,
yes,rarely,2_4_hours,2,2,1,1,3,1,2,4,2,1,2,2,1,2,3,1,2,2,1,2,Curiosity,1,3,2,4,accountability;non_harm;transparency,over_65,man,nz,bachelors_degree,self_employed,5,
yes,sometimes,2_4_hours,2,1,1,1,3,1,2,4,2,1,1,1,1,1,5,6,2,2,1,1,I relied to AI because I wanted a feedback about a novel I wrote but was too insecure to share with real people,1,4,5,1,honesty;responsibility;transparency,35_44,woman,ca,high_school,self_employed,2,
yes,sometimes,2_4_hours,6,6,4,4,6,1,6,5,2,5,5,3,6,6,7,7,6,6,2,6,"I used AI to help me pick a suitable air compressor for a gift.  I needed help with speed, accuracy and strength topics.",5,6,5,5,fairness;honesty;transparency,55_65,woman,us,some_university_college,employed_part_time,7,
yes,often,7_8_hours,5,5,5,6,6,5,6,6,6,5,6,6,5,5,5,2,6,6,6,5,It helped me decide what to write in a very professional email to HR,5,5,5,6,honesty;human_wellbeing;transparency,25_34,man,uk,postgraduate_degree,employed_full_time,5,
yes,often,11_12_hours,2,3,3,2,3,4,3,3,2,2,3,3,2,4,6,5,4,3,3,4,I was thinking about getting a specific design for a tattoo but I wasn't quite sure about it so I asked AI. I turned to it because I wanted a second opinion whether it was a good design and not just whether someone liked the design or not.,5,3,6,2,empathy;honesty;transparency,18_24,woman,ca,high_school,student,3,
yes,rarely,2_4_hours,1,1,1,1,1,3,5,1,1,1,1,5,5,6,7,7,4,5,5,5,Nothing in particular comes to mind,1,7,4,1,accountability;empathy;transparency,45_54,man,uk,some_university_college,not_currently_working,6,
yes,sometimes,7_8_hours,1,1,1,1,2,1,1,1,1,1,1,1,2,1,5,4,1,1,1,1,"Sorry, I don't use AI to make decisions. To me it is an entertainment only thing, it absolutely cannot be trusted to make decisions, because LLMs are just programmed to speak coherently, not to be factually accurate.",1,6,2,1,non_harm;responsibility;transparency,35_44,man,ca,bachelors_degree,employed_full_time,4,
yes,sometimes,gt_12_hours,2,1,1,1,1,1,2,1,1,1,4,1,2,1,7,7,2,3,1,1,I was asking it for suggestions for dinner in town and it suggested i try something ethnic i was not familiar with. I thought about the suggestion but chose something more familiar.,3,6,1,1,fairness;honesty;transparency,35_44,woman,ca,bachelors_degree,employed_full_time,6,
yes,sometimes,2_4_hours,3,3,3,5,4,1,1,1,1,1,1,1,1,1,1,6,4,4,2,4,planning for a recent holiday - used to suss out options at certain times of the year quite quickly,4,4,4,4,accountability;transparency,45_54,woman,uk,postgraduate_degree,employed_part_time,6,
yes,very_often,gt_12_hours,2,6,4,2,3,1,3,1,1,2,1,1,4,1,1,6,3,1,1,4,I decided what gift to buy my dad for his birthday,7,4,1,6,honesty;human_wellbeing;transparency,18_24,man,uk,bachelors_degree,employed_full_time,3,
yes,very_often,7_8_hours,5,5,3,4,6,1,7,6,4,5,3,2,6,4,7,7,3,5,1,5,Preparing my Christmas shopping list and then using AI to decide which shops used based on this list to get quick recommendations,6,5,6,4,honesty;non_harm;transparency,35_44,man,uk,postgraduate_degree,employed_full_time,5,
yes,everyday,5_6_hours,5,5,6,5,6,1,3,5,3,5,3,3,5,3,1,1,5,1,1,6,i sprained my ankle badly wasnt sure if i should go to hospital i asked AI about all my symptoms and wether or not i should go,5,5,2,6,honesty;non_harm;responsibility,45_54,woman,uk,some_university_college,self_employed,5,
yes,sometimes,5_6_hours,2,2,2,2,2,2,3,2,2,4,3,2,2,2,4,6,3,2,4,3,Making my emails at work sound more professional. I didn't think my words sounded professional enough.,4,6,6,2,fairness;honesty;transparency,35_44,woman,us,bachelors_degree,employed_full_time,6,
yes,very_often,9_10_hours,5,6,5,5,7,2,5,6,5,5,6,4,5,4,4,3,6,4,4,6,I relied on AI tools when I was selling my house to advise me whether to accept an offer. I turned to AI instead of deciding on my own because I don't have experience selling property and I like being able to ask AI about it and ask about what is 'typical' or 'expected' in UK house sales.,6,6,4,5,fairness;honesty;transparency,35_44,man,uk,some_university_college,self_employed,6,
yes,never,7_8_hours,1,1,1,1,1,2,1,1,1,1,1,1,1,1,7,7,1,1,1,1,I can't think of an occasion where this has happened. I use google as a search engine like everyone else but I have never specifically interacted with an AI and would never give it the power to influence my decision making.,1,4,6,1,accountability;transparency,55_65,woman,uk,bachelors_degree,self_employed,4,
yes,everyday,7_8_hours,6,7,7,4,7,4,6,7,7,7,7,5,7,2,1,4,7,4,1,6,I had a contract that needed summarized and didn't have time to get an attorneys opinion so I used AI to decipher the document contents.,6,7,6,7,honesty;responsibility;transparency,45_54,man,us,some_university_college,self_employed,7,
yes,sometimes,5_6_hours,4,5,5,5,6,3,4,5,5,4,5,5,4,5,7,7,5,4,5,5,I was debating on whether to end my 2 month sobriety streak. I talked to chat GPT about it and it weighed the pros and cons and eventually I decided to end the streak. I turned to AI as I didn't want to be judged and wanted a thoughtful answer quickly.,6,6,4,4,honesty;human_wellbeing;transparency,25_34,man,us,bachelors_degree,employed_full_time,6,
yes,often,9_10_hours,2,2,3,1,3,1,3,1,1,2,1,5,4,1,6,7,2,4,2,4,"I wanted info on the rental market (pricing, trends, seasonal factors) to help my decision-making about lease renewal options.  It was quicker than performing the research on my own and it was factual information that I could check for accuracy.",4,7,2,4,empathy;fairness;non_harm,over_65,woman,us,postgraduate_degree,employed_full_time,6,
yes,everyday,9_10_hours,6,6,4,6,6,2,5,6,4,6,2,4,3,3,5,4,4,5,3,5,I used AI to help me buy a new laptop. It was helpful in explaining the terms and comparing one option to another making the choice seem less overwhelming.,4,6,5,5,honesty;non_harm;transparency,55_65,woman,ca,bachelors_degree,employed_full_time,6,
yes,everyday,9_10_hours,7,5,6,6,6,4,5,5,5,5,4,5,3,5,7,5,4,5,3,5,"I felt I needed a neutral perspective because the two closest people to me are my partner and my mother, so AI was the natural choice to resolve the conflict I had between them.",3,5,6,3,honesty;non_harm;transparency,25_34,woman,ca,postgraduate_degree,employed_full_time,6,
yes,sometimes,5_6_hours,4,6,5,4,6,4,5,5,4,5,3,3,4,4,5,5,5,4,3,5,I had some medical questions and i needed some reinforcement from an AI tool and it gave me a different perspective on ehat i thought,5,5,5,3,empathy;responsibility;transparency,45_54,man,ca,bachelors_degree,employed_full_time,5,
yes,often,2_4_hours,3,4,4,5,7,2,5,4,2,5,5,6,6,4,5,2,5,5,1,5,I was booking a trip with flights to Berlin. I used AI because I was sure that it was quicker and more reliable.,5,7,5,6,accountability;non_harm;transparency,55_65,man,uk,high_school,employed_part_time,7,
yes,very_often,2_4_hours,4,5,5,4,4,5,5,4,5,4,5,5,5,4,6,5,4,6,4,5,I used AI to help me build a half marathon training program. I relied on the AI over my own knowledge because I did not know what I should do to build strength and endurance on my own.,6,5,6,6,accountability;honesty;respect,35_44,man,us,some_university_college,employed_full_time,5,
yes,often,7_8_hours,1,4,1,1,4,1,4,1,1,1,1,1,1,4,7,1,1,1,1,1,I never relied on an AI tool to get help to make a decision.,4,7,6,7,human_wellbeing;non_harm;transparency,45_54,man,us,postgraduate_degree,employed_full_time,6,
yes,rarely,2_4_hours,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,7,1,1,1,1,I have never relied on AI when making a decision.,4,7,1,1,honesty;non_harm;transparency,55_65,woman,uk,some_university_college,employed_part_time,7,
yes,very_often,7_8_hours,1,6,6,3,6,1,6,6,2,7,1,5,5,6,5,3,6,5,2,6,I used AI to help me with getting my new business started. It helped me confirm the necessary steps.,6,7,2,5,accountability;honesty;transparency,45_54,woman,us,high_school,self_employed,5,
yes,never,9_10_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,1,1,1,1,I never use AI for anything.,1,7,1,1,fairness;honesty;responsibility,over_65,woman,us,some_university_college,not_currently_working,7,
yes,occasionally,gt_12_hours,1,5,1,1,5,5,2,1,2,3,3,5,5,3,6,7,5,2,3,5,"I wanted to buy some vitamins for a health problem I'm having, which I heard it was good for, but the Ai results on google noted that it typically doesn't help as much as people claimed so I didn't end up buying that product and did something else that was more natural and cheaper.",3,5,2,2,fairness;human_wellbeing;transparency,25_34,woman,ca,bachelors_degree,employed_full_time,4,
yes,very_often,2_4_hours,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,5,4,I was trying to decide what to watch on TV.,4,4,4,4,honesty;human_wellbeing;responsibility,25_34,man,us,postgraduate_degree,employed_full_time,7,
yes,occasionally,2_4_hours,5,6,5,6,6,6,4,5,6,5,3,4,7,7,6,6,6,5,3,6,I needed to buy a harness for my dog and don't have very much knowledge about them. I wanted to make sure it's the most secure and safest style so I turned to AI,7,7,2,5,non_harm;responsibility;transparency,over_65,woman,us,bachelors_degree,other,7,
yes,often,2_4_hours,6,6,6,6,6,1,4,6,4,4,6,5,2,1,2,3,5,3,3,3,How to get out a splinter,1,7,1,6,accountability;non_harm;responsibility,over_65,woman,us,some_university_college,not_currently_working,7,
yes,occasionally,7_8_hours,1,4,2,4,4,1,4,4,1,1,1,1,1,1,4,4,4,4,2,2,I haven't used AI for decision making.,4,7,1,2,honesty;human_wellbeing;respect,55_65,woman,uk,high_school,not_currently_working,6,
yes,sometimes,gt_12_hours,5,5,2,4,4,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,I asked AI about a computer part I was looking into and the AI was right about the problem that I was asking about.,6,6,6,6,human_wellbeing,45_54,man,us,less_than_high_school,not_currently_working,6,
yes,often,7_8_hours,2,5,3,2,5,5,2,6,2,3,1,2,4,1,6,4,2,1,1,5,I asked AI to help me with some facts about the town I l work in as I needed it for a quiz. I probably could have done some research myself but AI gave me the info super quickly.,6,6,5,4,accountability;responsibility;transparency,35_44,woman,uk,bachelors_degree,employed_part_time,5,
yes,sometimes,5_6_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,So far I have only used AI to compose Covering letter and CV doe job applications due to me not being a native in English speaker. This is the only reason why I prefer AI generated,1,7,7,5,accountability;honesty;responsibility,35_44,woman,uk,bachelors_degree,self_employed,7,
yes,everyday,2_4_hours,3,5,3,5,5,1,3,6,1,3,1,2,3,2,4,4,3,2,1,5,I have been dealing with a subordinate sabotaging me.  I wanted some help getting my thoughts on this more clear.,5,6,3,5,honesty;human_wellbeing;transparency,55_65,man,us,bachelors_degree,employed_full_time,6,
yes,occasionally,2_4_hours,2,1,1,1,1,1,1,1,7,1,1,1,1,1,4,4,1,1,1,1,I used AI for investment advic3.  I turned to AI to get more information and guidance on investment strategies because I thought it would have the knowledge I lacked.,3,6,2,3,honesty;responsibility;transparency,35_44,man,us,high_school,employed_full_time,6,
yes,very_often,5_6_hours,5,6,5,4,5,2,5,5,2,4,5,2,2,2,4,6,2,2,2,5,I knew what I wanted to do but was not sure about the consequences of doing it so I asked AI to give me some possible outcomes. After reading the explanations I felt much more convinced that I was making the right decision and there would be no unexpected outcomes from that.,6,7,4,6,honesty;non_harm;responsibility,over_65,woman,uk,high_school,employed_full_time,7,
yes,occasionally,2_4_hours,2,2,2,2,2,6,4,2,2,2,1,4,4,4,6,6,5,4,3,5,I haven't relied on AI to help me make a decision. I have only used it to search for information. I wouldn't use it to help me make a decision as I don't feel it knows enough about me to do this.,3,4,5,3,accountability;fairness;responsibility,35_44,woman,uk,postgraduate_degree,not_currently_working,2,
yes,often,9_10_hours,5,6,5,6,5,2,5,5,4,4,5,6,4,2,5,2,6,4,3,5,I relied on an AI tool to help me decide which park I should visit within the city I live in. I wanted a neutral and objective voice to help me to decide this so I turned to ChatGPT. It was very helpful in guiding me to a good park.,5,6,3,5,fairness;honesty;transparency,25_34,man,uk,bachelors_degree,employed_full_time,6,
yes,often,gt_12_hours,3,5,4,3,6,2,4,5,3,3,5,2,2,3,6,4,3,2,4,5,I thought I was making great headway building a friendship with my volleyball partner by asking them questions and getting to know them until one day they said I was being too nosy. I was confused and relayed a general context to chatgpt to see what I can do to amend our relationship.,3,3,1,4,fairness;non_harm;transparency,35_44,man,ca,other,not_currently_working,3,
yes,often,lt_2_hours,5,6,6,5,6,2,4,5,5,5,5,5,5,6,7,7,5,6,6,6,I needed help tailoring my resume for a job. Chatgpt helped me to do this and madey resume sound great. It made things easy and more importantly it improved my resume. Only AI could have helped me during this challenge.,5,6,6,6,accountability;respect;responsibility,35_44,man,us,postgraduate_degree,employed_full_time,7,
yes,very_often,9_10_hours,5,5,5,5,6,4,5,4,3,5,3,3,4,4,3,5,5,2,2,5,The most recent activity that comes to mind was i wanted help rewriting a slide title for a presentation. I turned to AI and asked for assistance.,4,6,6,5,accountability;non_harm,35_44,woman,us,postgraduate_degree,employed_full_time,7,
yes,everyday,9_10_hours,6,5,5,5,6,2,4,6,4,3,3,3,3,3,2,3,5,2,2,5,"I actually asked if I should fix a floating mortgage (partly offset) that we have or keep it fixed. I did ask AI because of its math ability, though, not for an opinion as such. I did then ask what it thought was best but it did have math to back it up, not a completely opinion based answer. The reason for this is that I thought it would out the outcomes of the interest better than I could.",3,7,3,5,honesty;human_wellbeing;non_harm,35_44,woman,nz,some_university_college,employed_full_time,6,
yes,often,7_8_hours,1,4,4,4,5,1,1,5,3,4,7,5,1,6,7,4,1,1,1,4,I use AI to plan a route for my planned holiday. It gives me ideas on what I can do when I am not sure like booking layovers on long haul flights,6,6,7,4,accountability;responsibility;transparency,55_65,woman,uk,high_school,employed_part_time,5,
yes,everyday,5_6_hours,2,2,2,1,2,1,4,1,1,1,1,3,6,1,4,6,2,2,3,2,"I asked the ai about haircuts that may suit me, i used the ai here because it would have access to a wider knowledge bank than me, but i still relied on my own decision",4,7,3,3,accountability;fairness;responsibility,35_44,man,uk,bachelors_degree,employed_full_time,5,
yes,sometimes,5_6_hours,2,4,1,3,6,2,3,5,5,4,5,4,6,3,2,6,5,2,1,6,I use AI mainly as a knowledge resource to back up my beliefs prior to making a decision or follow-up action.,6,5,2,4,honesty;responsibility;transparency,over_65,man,uk,some_university_college,other,6,
yes,very_often,5_6_hours,5,5,5,4,5,3,5,3,5,4,3,3,3,3,4,4,3,4,3,5,I wanted a day out and couldn't decide between two different towns. I used AI to give me the facts and figures and I told it what my priorities were and it helped me choose the best suited town to visit.,4,5,5,5,fairness;non_harm;responsibility,25_34,man,uk,some_university_college,employed_part_time,5,
yes,everyday,5_6_hours,2,6,3,6,7,1,6,6,1,7,5,6,7,7,7,3,5,5,1,6,"I have been using AI for engine building advice. I am researching boring an engine to get more HP. AI seems to think it's too much and heat will crack the engine. Its very hard to move AI off this idea and even when I think it's on my side finally it will suddenly revert back to worrying about the heat.   AI is right though after I looked into a lot more. Its workable, but AI is right heat is going to be a big problem.",3,7,3,7,accountability;honesty;transparency,35_44,man,us,some_university_college,employed_part_time,7,
yes,everyday,7_8_hours,6,7,6,5,6,5,2,5,4,4,5,6,6,7,7,4,6,6,7,7,I recently was thinking about writing an essay response to someone else's essay they posted. I bounced ideas off of AI to see whether I had a good argument. I turned to AI because I do enjoy talking to it and getting a feel for what I should say or do.,6,7,6,5,accountability;empathy;respect,18_24,woman,us,some_university_college,self_employed,6,
yes,rarely,9_10_hours,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,i just thought i would see what it was all about and see its response,1,7,4,1,non_harm;transparency,55_65,woman,uk,high_school,other,2,
yes,occasionally,5_6_hours,3,3,2,2,4,2,4,4,3,4,3,3,5,2,3,7,3,3,2,2,I asked AI what gifts to buy for someone and they said socks. I decided to turn to AI as I couldn't think of anything myself.,4,5,5,4,accountability;honesty;transparency,25_34,woman,ca,bachelors_degree,employed_full_time,6,
yes,occasionally,lt_2_hours,1,1,1,1,1,1,1,1,7,1,1,1,1,1,7,7,1,1,1,1,"The only time I can think of going to AI for any kind of ""decision"" was to input info into it and get it to summarize lengthy information for me, so that I could analyze that instead of the whole text. This was low stakes, however, and I would never rely on an LLM for decisions or tasks with any real weight. To do so is incredibly foolish. ChatGPT is not an informational resource. It's an aggregate of unverified data.",1,4,5,1,human_wellbeing;responsibility;transparency,35_44,prefer_not_to_say,us,bachelors_degree,employed_part_time,2,
yes,often,5_6_hours,5,4,4,4,5,2,3,6,4,4,4,2,4,6,6,6,2,2,3,4,"I didn't have the necessary knowledge regarding a financial issue, so used AI, as I felt that it would have the necessary knowledge.",5,6,2,5,accountability;responsibility;transparency,55_65,man,uk,bachelors_degree,not_currently_working,6,
yes,everyday,2_4_hours,5,6,6,6,6,2,6,4,3,5,1,1,2,2,4,2,4,2,5,2,I decided to use AI to arrange my itinerary according to distances for a past trip to Dallas.,6,7,3,5,honesty;responsibility;transparency,45_54,woman,us,some_university_college,employed_full_time,3,
yes,everyday,2_4_hours,5,4,6,5,6,7,6,6,6,6,5,6,6,5,7,6,6,6,6,6,When deciding to quit smoking weed. I turned to ai for support and understanding.,4,4,5,4,non_harm;respect;responsibility,35_44,woman,us,postgraduate_degree,self_employed,4,
yes,occasionally,lt_2_hours,4,6,7,6,6,5,6,6,2,3,6,5,5,6,5,7,6,4,7,5,"i used AI to help me write the backstory of a DnD character I am creating. I couldnt find ideas of my own, so I relied on AI to brain storm.",5,4,5,5,fairness;honesty;transparency,25_34,woman,ca,postgraduate_degree,student,6,
